Roll;ID;Namn;Specialisering;Kapacitet_proj;Händelsemotstand;Lön_Mkr_per_kv;Förhandling;Not;fill_color;line_color;@bild;ordning_bild;ordning_text
FS;FS-3;Takräven;Lokaler;2;Lokalinspektioner;0,4;;Klättrar på tak som andra klättrar trappor. Tätskikt, plåt och fasad – ring honom när det droppar ovanifrån.;#4A3728;#8B6914;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Fastighetstekniker Kommersiellt.png;11;10
FS;FS-4;Allroundaren;Kontor;2;Kontorsstädning/skötsel;0,2;;Tjugo år i branschen och har sett allt från stambyte till spontanbrand. Billig för sin erfarenhet – det bästa fyndet i kortleken.;#4A3728;#8B6914;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Fastighetstekniker Kommersiellt2.png;12;9
FS;FS-5;Förskolevakten;Förskolor;1;Förskoletillsyn;0,1;;Specialiserad på samhällsfastigheter och barnens säkerhet. Kostar nästan ingenting – men gör exakt det som står på paketet.;#4A3728;#8B6914;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Fastighetstekniker Samhälle.png;13;16
FS;FS-6;Akutjansen;Lokaler;1;El, VVS, Brand;0,2;;Akutfelen försvinner och energikostnaderna sjunker – som en ambulans med verktygslåda. Utlöser Energioptimering automatiskt.;#4A3728;#8B6914;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Fastighetstekniker Teknisk.png;14;15
FS;FS-7;Praktikanten;Bostäder;1;–;0,1;;Ung, hungrig och billig. Kan inte så mycket ännu men tar i med allt han har. Perfekt när budgeten är tight.;#4A3728;#8B6914;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Fastighetstekniker Generalist.png;15;14
FS;FS-8;Fyndet;Kontor;1;–;0,1;;Nyanställd och billigast i hela högen. Inga specialkunskaper men kostar mindre än kaffeautomaten. Kvantitet framför kvalitet!;#4A3728;#8B6914;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Fastighetstekniker Generalist_2.png;16;13
FS;FS-9;Värmepumparen;Bostäder;2;Uppvärmningsfel;0,5;;Kan varje värmepump i kommunen vid namn. Dyrt nöje men ovärderlig när radiatorerna fryser och hyresgästerna kokar.;#4A3728;#8B6914;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Fastighetstekniker Generalist_2.png;17;20
FS;FS-10;Brandvakten;Förskolor;2;Brandalarm, Brandskydd;0,4;;Sprinkler, brandlarm och utrymningsplaner – hon sover med en brandsläckare under kudden. Ovärderlig vid brandrelaterade händelser.;#4A3728;#8B6914;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Fastighetstekniker Generalist_2.png;18;19
FS;FS-11;Teknikfixaren;Lokaler;3;Styrsystem, El-fel;0,7;;Tre projekt, elspecialist och allergisk mot driftstopp. Premiumpris men styr- och elsystemen älskar henne.;#4A3728;#8B6914;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Fastighetstekniker Generalist_2.png;19;18
FS;FS-12;Ytskiktaren;Kontor;1;Kontorsskötsel;0,2;;Penslar, spackel och golvmattor – allt som syns fixar han. Billig som en hink färg och lika användbar vid ytrenoveringar.;#4A3728;#8B6914;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Fastighetstekniker Generalist_2.png;20;17
FS;FS-13;Utemiljömästaren;Förskolor;1;Markskötsel;0,2;;Gräsklippare, snöplog och en grön tumme. Tar hand om allt utanför husets väggar till fyndpris.;#4A3728;#8B6914;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Fastighetstekniker Generalist_2.png;21;24
FS;FS-14;Ventilationsexperten;Lokaler;2;Inomhusmiljö, Ventilation;0,5;;Ren luft är hans religion. OVK-besiktningar, filterbyten och luftflöden – dina hyresgäster andas lättare med honom på laget.;#4A3728;#8B6914;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Fastighetstekniker Generalist_2.png;22;21
FS;FS-15;Supertekniken;Kontor;3;Alla tekniska fel;0,8;;Tre projekts kapacitet, motstånd mot alla tekniska fel och ett pris som får ekonomichefen att gråta. Men hen är värd varenda krona.;#4A3728;#8B6914;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Fastighetstekniker Generalist_2.png;23;22
FS;FS-16;Vikaren;Bostäder;1;–;0,1;;Vet knappt var verktygslådan står men kostar lika lite som en parkbänk. Bättre än ingenting – marginellt.;#4A3728;#8B6914;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Fastighetstekniker Generalist_2.png;24;23
