Typ;Nr;Namn;Energiklass_projekt;Tröskel_1_8;Tröskel_9_15;Tröskel_16_21;Tröskel_22_plus;fill_color;line_color;@bild;ordning_bild;ordning_text
Hållbarhet;H3;Certifiering underkänd;1;-16 Mkr, -2 H;-10 Mkr, -1 H;-4 Mkr, -1 H;-2 Mkr;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Konsekvenskort Konsekvens.png;23;22
Hållbarhet;H4;Dagvattenhantering ej godkänd;0;-12 Mkr, -1 Q, -1 H;-6 Mkr, -1 H;-2 Mkr;-1 Mkr;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Konsekvenskort Konsekvens.png;24;21
Hållbarhet;H5;Ventilation når inte flödeskrav;1;-15 Mkr, -2 H;-8 Mkr, -1 H;-3 Mkr, -1 H;-1 Mkr;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Konsekvenskort Konsekvens.png;25;28
Hållbarhet;H6;Radonåtgärder krävs;0;-18 Mkr, -1 H;-10 Mkr, -1 H;-4 Mkr;-2 Mkr;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Konsekvenskort Konsekvens.png;26;27
Hållbarhet;H7;Bulleråtgärder ej genomförda;1;-10 Mkr, -2 H;-5 Mkr, -1 H;-2 Mkr, -1 H;-1 Mkr;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Konsekvenskort Konsekvens.png;27;26
Hållbarhet;H8;Solcellsanläggning underkänd;2;-16 Mkr, -2 Q, -2 H;-8 Mkr, -1 Q, -1 H;-3 Mkr, -1 H;-1 Mkr;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Konsekvenskort Konsekvens.png;28;25
Hållbarhet;H9;Materialval bryter mot miljöplan;0;-18 Mkr, -1 Q, -2 H;-10 Mkr, -1 H;-4 Mkr, -1 H;-2 Mkr;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Konsekvenskort Konsekvens.png;29;32
Hållbarhet;H10;Kommunen kräver kompensation;1;-20 Mkr, -2 Q, -2 H;-12 Mkr, -1 Q, -1 H;-5 Mkr, -1 Q, -1 H;-2 Mkr, -1 H;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Konsekvenskort Konsekvens.png;30;31
;;;;;;;;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Konsekvenskort Konsekvens.png;31;30
;;;;;;;;#8B0000;#8B0000;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Konsekvenskort Konsekvens.png;32;29
