Roll;ID;Namn;Specialisering;Rb;Lindring;H�ndelsemotstand;N�mnd;Q;H;T;Erfarenhet;STA;KOM;SAM;NOG;INN;ABM;Beskrivning;fill_color;line_color;@bild;ordning_bild;ordning_text;skede_color;bakskede;bakgrund_color
PROJEKTCHEF;;;;;;;;;;;;;;;;;;;#9E968E;#605951;;11;10;#DDA063;#FAF1E8;#FCF6EF
PROJEKTCHEF;;;;;;;;;;;;;;;;;;;#9E968E;#605951;;12;9;#DDA063;#FAF1E8;#FCF6EF
PROJEKTCHEF;;;;;;;;;;;;;;;;;;;#9E968E;#605951;;13;16;#DDA063;#FAF1E8;#FCF6EF
PROJEKTCHEF;;;;;;;;;;;;;;;;;;;#9E968E;#605951;;14;15;#DDA063;#FAF1E8;#FCF6EF
PROJEKTCHEF;;;;;;;;;;;;;;;;;;;#9E968E;#605951;;15;14;#DDA063;#FAF1E8;#FCF6EF
PROJEKTCHEF;;;;;;;;;;;;;;;;;;;#9E968E;#605951;;16;13;#DDA063;#FAF1E8;#FCF6EF
ARBETSCHEF;AC-1;Samordnaren;Samordning;1;3;N�mnd;;1;;;2;1;1;4;-;-;-;Personen med whiteboarden. Inget m�te b�rjar utan samordningsplanen och ingen leverant�r glider undan. O�vertr�ffad samordning, ingen i klassen kommer i n�rheten. Men produktionen f�r andra sk�ta, och tunn s�kerhetsmarginal g�r att varje beslut m�ste sitta.;#9E968E;#605951;C:\Users\niklas.sviden\OneDrive - �ke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Arbetschef Samordnaren.png;1;4;#1A6B9A;#DDE9F0;#FCF6EF
ARBETSCHEF;AC-2;Produktionsspecialisten;Produktion;2;1;Politikkort;;1;;;1;1;1;-;4;-;-;Lever p� bygget. Betong, st�l och tidsplaner �r hela v�rlden. En produktionsm�stare med �ga f�r kvalitet, idealisk f�r produktionstunga projekt. Erfarenheten �r medel, men en sund s�kerhetsmarginal ger andrum.;#9E968E;#605951;C:\Users\niklas.sviden\OneDrive - �ke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Arbetschef Produktionsspecialisten.png;2;3;#1A6B9A;#DDE9F0;#FCF6EF
ARBETSCHEF;AC-3;Generalisten;Generalist;2;1;Dialogkort;;;1;;2;2;1;1;1;-;-;G�r lite av allt och g�r det bra. Hyggligt ledarskap och bred kompetens inneb�r att Generalisten aldrig �r svagast, men heller aldrig starkast. H�g erfarenhet och ett rej�lt skyddsn�t g�r detta till det trygga valet.;#9E968E;#605951;C:\Users\niklas.sviden\OneDrive - �ke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Arbetschef Generalisten.png;3;2;#1A6B9A;#DDE9F0;#FCF6EF
ARBETSCHEF;AC-4;Kommunikat�ren;Kommunikation;1;3;Dialogkort;;;;1;1;1;4;1;-;-;-;Pratar sig ur problem som andra l�ser med pengar. En exceptionell kommunikat�r utan like, utmaningar som kr�ver dialog klaras utan att blinka. Tidspressen minskar. Men samordning och produktion? Inte direkt en styrka. Och tunn s�kerhetsmarginal om det bl�ser upp.;#9E968E;#605951;C:\Users\niklas.sviden\OneDrive - �ke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Arbetschef Kommunikat�ren.png;4;1;#1A6B9A;#DDE9F0;#FCF6EF
ARBETSCHEF;AC-5;Arbetsmilj�profilen;Arbetsmilj�;1;3;Politikkort;;;1;;2;1;-;1;-;-;4;Noll tolerans f�r risker p� arbetsplatsen. En arbetsmilj�expert utan like, den enda som verkligen t�cker arbetsmilj�kraven, och det brukar beh�vas. H�llbarhetsfokus p� k�pet. Men gl�m kommunikation, det f�r n�gon annan sk�ta.;#9E968E;#605951;C:\Users\niklas.sviden\OneDrive - �ke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Arbetschef Arbetsmilj�profilen.png;5;8;#1A6B9A;#DDE9F0;#FCF6EF
ARBETSCHEF;AC-6;Tidplaneraren;Tidplan;2;1;Politikkort;;;;1;1;2;-;1;2;-;-;Tidplanen h�ller. Alltid. Hyggligt ledarskap och produktionskunnande ger verktygen att driva bygget fram�t, och tidsbonusen g�r att hela projektet andas. Svag kommunikation kompenseras av att leverans alltid sker i tid.;#9E968E;#605951;C:\Users\niklas.sviden\OneDrive - �ke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Arbetschef Tidplaneraren.png;6;7;#1A6B9A;#DDE9F0;#FCF6EF
ARBETSCHEF;AC-7;Kvalitetscoachen;Kvalitet;1;3;N�mnd;;2;;;2;1;2;-;2;-;-;Ser fel som ingen annan ser. H�jer kvaliteten m�rkbart i varje projekt, och en smart mix av kommunikation och produktion t�cker de flesta utmaningar. H�g erfarenhet, men tunn s�kerhetsmarginal om of�rutsedda saker h�nder.;#9E968E;#605951;C:\Users\niklas.sviden\OneDrive - �ke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Arbetschef Kvalitetscoachen.png;7;6;#1A6B9A;#DDE9F0;#FCF6EF
ARBETSCHEF;AC-8;Ledarskapsprofilen;Ledarskap;;5;Dialogkort;;;1;1;1;3;1;1;-;-;-;Leder. Punkt. En naturlig ledare som klarar ledarskapstunga krav utan att svettas. Bred men ytlig kompetens i �vrigt, kompenseras av h�g erfarenhet och ett rej�lt skyddsn�t. H�llbarhetsbonus g�r rollen extra attraktiv.;#9E968E;#605951;C:\Users\niklas.sviden\OneDrive - �ke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Arbetschef Ledarskapsprofilen.png;8;5;#1A6B9A;#DDE9F0;#FCF6EF
ARBETSCHEF;AC-9;H�llbarhetsingenj�ren;H�llbarhet;2;3;Dialogkort;;;1;1;1;1;-;2;1;-;-;Tror p� gr�na l�sningar och har det gener�saste skyddsn�tet i hela klassen att bevisa det. Samordning och produktion fungerar, men ledarskap och kommunikation �r svaga och kr�ver en stark organisation runtomkring.;#9E968E;#605951;C:\Users\niklas.sviden\OneDrive - �ke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Arbetschef H�llbarhetsingenj�ren.png;9;12;#1A6B9A;#DDE9F0;#FCF6EF
ARBETSCHEF;AC-10;Partnering-experten;Partnering;;5;Dialogkort;;1;;;2;-;3;2;1;-;-;Bygger broar mellan m�nniskor. Stark kommunikat�r och duktig samordnare, en naturlig partneringledare. Kvalitetsmedveten och erfaren. Men med tunn s�kerhetsmarginal och inget eget ledarskap beh�vs st�d ovanifr�n.;#9E968E;#605951;C:\Users\niklas.sviden\OneDrive - �ke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Arbetschef Partnering-experten.png;10;11;#1A6B9A;#DDE9F0;#FCF6EF
;AC-11;;;;;;;;;;;;;;;;;;#9E968E;#605951;;11;10;#1A6B9A;#DDE9F0;#FCF6EF
;AC-12;;;;;;;;;;;;;;;;;;#9E968E;#605951;;12;9;#1A6B9A;#DDE9F0;#FCF6EF
